featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,lon,lat
Admin-0 country,0,2,Belgium,BEL,0,2,Sovereign country,Belgium,BEL,0,Belgium,BEL,0,Belgium,BEL,0,Belgium,Belgium,BEL,Belgium,,Belg.,B,Kingdom of Belgium,,Belgium,,,Belgium,,3,2,1,8,11491346,14,508600.000000000000000,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,BE,BE,BEL,BEL,056,056,BE,BEL,23424757,23424757,Exact WOE match as country,BEL,BEL,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,7,7,5,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159320389,Q31,Ã˜Â¨Ã™â€žÃ˜Â¬Ã™Å Ã™Æ’Ã˜Â§,Ã Â¦Â¬Ã Â§â€¡Ã Â¦Â²Ã Â¦Å“Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾Ã Â¦Â®,Belgien,Belgium,BÃƒÂ©lgica,Belgique,ÃŽâ€™ÃŽÂ­ÃŽÂ»ÃŽÂ³ÃŽÂ¹ÃŽÂ¿,Ã Â¤Â¬Ã Â¥â€¡Ã Â¤Â²Ã Â¥ÂÃ Â¤Å“Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â®,Belgium,Belgia,Belgio,Ã£Æ’â„¢Ã£Æ’Â«Ã£â€šÂ®Ã£Æ’Â¼,Ã«Â²Â¨ÃªÂ¸Â°Ã¬â€”Â,BelgiÃƒÂ«,Belgia,BÃƒÂ©lgica,Ãâ€˜ÃÂµÃÂ»Ã‘Å’ÃÂ³ÃÂ¸Ã‘Â,Belgien,BelÃƒÂ§ika,BÃ¡Â»â€°,Ã¦Â¯â€Ã¥Ë†Â©Ã¦â€”Â¶,4.639960507668,50.637461635334
Admin-0 country,0,5,Georgia,GEO,0,2,Sovereign country,Georgia,GEO,0,Georgia,GEO,0,Georgia,GEO,0,Georgia,Georgia,GEO,Georgia,,Geo.,GE,Georgia,,Georgia,,,Georgia,,5,1,3,2,4926330,12,37270.000000000000000,2017,2002,2016,6. Developing region,4. Lower middle income,-99,GG,GE,GEO,GEO,268,268,GE,GEO,23424823,23424823,Exact WOE match as country,GEO,GEO,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,7,7,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159320779,Q230,Ã˜Â¬Ã™Ë†Ã˜Â±Ã˜Â¬Ã™Å Ã˜Â§,Ã Â¦Å“Ã Â¦Â°Ã Â§ÂÃ Â¦Å“Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Georgien,Georgia,Georgia,GÃƒÂ©orgie,ÃŽâ€œÃŽÂµÃâ€°ÃÂÃŽÂ³ÃŽÂ¯ÃŽÂ±,Ã Â¤Å“Ã Â¥â€°Ã Â¤Â°Ã Â¥ÂÃ Â¤Å“Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,GrÃƒÂºzia,Georgia,Georgia,Ã£â€šÂ¸Ã£Æ’Â§Ã£Æ’Â¼Ã£â€šÂ¸Ã£â€šÂ¢,Ã¬Â¡Â°Ã¬Â§â‚¬Ã¬â€¢â€ž,GeorgiÃƒÂ«,Gruzja,GeÃƒÂ³rgia,Ãâ€œÃ‘â‚¬Ã‘Æ’ÃÂ·ÃÂ¸Ã‘Â,Georgien,GÃƒÂ¼rcistan,Gruzia,Ã¦Â Â¼Ã©Â²ÂÃ¥Ââ€°Ã¤ÂºÅ¡,43.507526331707,42.168800776678
Admin-0 country,0,6,Macedonia,MKD,0,2,Sovereign country,Macedonia,MKD,0,Macedonia,MKD,0,Macedonia,MKD,0,Macedonia,Macedonia,MKD,Macedonia,,Mkd.,MK,Former Yugoslav Republic of Macedonia,,Macedonia,,,"Macedonia, FYR",,5,3,7,3,2103721,12,29520.000000000000000,2017,2010,2016,6. Developing region,3. Upper middle income,-99,MK,MK,MKD,MKD,807,807,MK,MKD,23424890,23424890,Exact WOE match as country,MKD,MKD,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,9,9,4,-99,1,0.000000000000000,5.000000000000000,10.000000000000000,1159321061,Q221,Ã˜Â¬Ã™â€¦Ã™â€¡Ã™Ë†Ã˜Â±Ã™Å Ã˜Â© Ã™â€¦Ã™â€šÃ˜Â¯Ã™Ë†Ã™â€ Ã™Å Ã˜Â§,Ã Â¦Â®Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¸Ã Â§â€¡Ã Â¦Â¡Ã Â§â€¹Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾ Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Å“Ã Â¦Â¾Ã Â¦Â¤Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤Ã Â§ÂÃ Â¦Â°,Mazedonien,Republic of Macedonia,RepÃƒÂºblica de Macedonia,RÃƒÂ©publique de MacÃƒÂ©doine,Ãâ‚¬ÃÂÃÅ½ÃŽÂ·ÃŽÂ½ ÃŽâ€œÃŽÂ¹ÃŽÂ¿Ãâ€¦ÃŽÂ³ÃŽÂºÃŽÂ¿ÃÆ’ÃŽÂ»ÃŽÂ±ÃŽÂ²ÃŽÂ¹ÃŽÂºÃŽÂ® ÃŽâ€ÃŽÂ·ÃŽÂ¼ÃŽÂ¿ÃŽÂºÃÂÃŽÂ±Ãâ€žÃŽÂ¯ÃŽÂ± Ãâ€žÃŽÂ·Ãâ€š ÃŽÅ“ÃŽÂ±ÃŽÂºÃŽÂµÃŽÂ´ÃŽÂ¿ÃŽÂ½ÃŽÂ¯ÃŽÂ±Ãâ€š,Ã Â¤Â®Ã Â¥Ë†Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â¡Ã Â¥â€¹Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,MacedÃƒÂ³nia,Republik Makedonia,Repubblica di Macedonia,Ã£Æ’Å¾Ã£â€šÂ±Ã£Æ’â€°Ã£Æ’â€¹Ã£â€šÂ¢Ã¥â€¦Â±Ã¥â€™Å’Ã¥â€ºÂ½,Ã«Â§Ë†Ã¬Â¼â‚¬Ã«Ââ€žÃ«â€¹Ë†Ã¬â€¢â€ž ÃªÂ³ÂµÃ­â„¢â€ÃªÂµÂ­,MacedoniÃƒÂ«,Macedonia,RepÃƒÂºblica da MacedÃƒÂ³nia,ÃÂ ÃÂµÃ‘ÂÃÂ¿Ã‘Æ’ÃÂ±ÃÂ»ÃÂ¸ÃÂºÃÂ° ÃÅ“ÃÂ°ÃÂºÃÂµÃÂ´ÃÂ¾ÃÂ½ÃÂ¸Ã‘Â,Makedonien,Makedonya Cumhuriyeti,CÃ¡Â»â„¢ng hÃƒÂ²a Macedonia,Ã©Â¦Â¬Ã¥â€¦Â¶Ã©Â â€œÃ¥â€¦Â±Ã¥â€™Å’Ã¥Å“â€¹,21.683830410060,41.595004926685
Admin-0 country,0,6,Albania,ALB,0,2,Sovereign country,Albania,ALB,0,Albania,ALB,0,Albania,ALB,0,Albania,Albania,ALB,Albania,,Alb.,AL,Republic of Albania,,Albania,,,Albania,,1,4,1,6,3047987,12,33900.000000000000000,2017,2001,2016,6. Developing region,4. Lower middle income,-99,AL,AL,ALB,ALB,008,008,AL,ALB,23424742,23424742,Exact WOE match as country,ALB,ALB,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,7,7,4,-99,1,0.000000000000000,5.000000000000000,10.000000000000000,1159320325,Q222,Ã˜Â£Ã™â€žÃ˜Â¨Ã˜Â§Ã™â€ Ã™Å Ã˜Â§,Ã Â¦â€ Ã Â¦Â²Ã Â¦Â¬Ã Â§â€¡Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Albanien,Albania,Albania,Albanie,ÃŽâ€˜ÃŽÂ»ÃŽÂ²ÃŽÂ±ÃŽÂ½ÃŽÂ¯ÃŽÂ±,Ã Â¤â€¦Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,AlbÃƒÂ¡nia,Albania,Albania,Ã£â€šÂ¢Ã£Æ’Â«Ã£Æ’ÂÃ£Æ’â€¹Ã£â€šÂ¢,Ã¬â€¢Å’Ã«Â°â€Ã«â€¹Ë†Ã¬â€¢â€ž,AlbaniÃƒÂ«,Albania,AlbÃƒÂ¢nia,ÃÂÃÂ»ÃÂ±ÃÂ°ÃÂ½ÃÂ¸Ã‘Â,Albanien,Arnavutluk,Albania,Ã©ËœÂ¿Ã¥Â°â€Ã¥Â·Â´Ã¥Â°Â¼Ã¤ÂºÅ¡,20.053819197044,41.142482060446
Admin-0 country,0,5,Azerbaijan,AZE,0,2,Sovereign country,Azerbaijan,AZE,0,Azerbaijan,AZE,0,Azerbaijan,AZE,0,Azerbaijan,Azerbaijan,AZE,Azerbaijan,,Aze.,AZ,Republic of Azerbaijan,,Azerbaijan,,,Azerbaijan,,1,6,5,8,9961396,13,167900.000000000000000,2017,2009,2016,6. Developing region,3. Upper middle income,-99,AJ,AZ,AZE,AZE,031,031,AZ,AZE,23424741,23424741,Exact WOE match as country,AZE,AZE,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,10,10,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159320381,Q227,Ã˜Â£Ã˜Â°Ã˜Â±Ã˜Â¨Ã™Å Ã˜Â¬Ã˜Â§Ã™â€ ,Ã Â¦â€ Ã Â¦Å“Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¬Ã Â¦Â¾Ã Â¦â€¡Ã Â¦Å“Ã Â¦Â¾Ã Â¦Â¨,Aserbaidschan,Azerbaijan,AzerbaiyÃƒÂ¡n,AzerbaÃƒÂ¯djan,ÃŽâ€˜ÃŽÂ¶ÃŽÂµÃÂÃŽÂ¼Ãâ‚¬ÃŽÂ±ÃÅ Ãâ€žÃŽÂ¶ÃŽÂ¬ÃŽÂ½,Ã Â¤â€¦Ã Â¤Å“Ã Â¤Â¼Ã Â¤Â°Ã Â¤Â¬Ã Â¥Ë†Ã Â¤Å“Ã Â¤Â¾Ã Â¤Â¨,AzerbajdzsÃƒÂ¡n,Azerbaijan,Azerbaigian,Ã£â€šÂ¢Ã£â€šÂ¼Ã£Æ’Â«Ã£Æ’ÂÃ£â€šÂ¤Ã£â€šÂ¸Ã£Æ’Â£Ã£Æ’Â³,Ã¬â€¢â€žÃ¬Â Å“Ã«Â¥Â´Ã«Â°â€Ã¬ÂÂ´Ã¬Å¾â€,Azerbeidzjan,AzerbejdÃ…Â¼an,AzerbaijÃƒÂ£o,ÃÂÃÂ·ÃÂµÃ‘â‚¬ÃÂ±ÃÂ°ÃÂ¹ÃÂ´ÃÂ¶ÃÂ°ÃÂ½,Azerbajdzjan,Azerbaycan,Azerbaijan,Ã©ËœÂ¿Ã¥Â¡Å¾Ã¦â€¹Å“Ã§â€“â€ ,47.542111247983,40.289119040097
Admin-0 country,0,6,Kosovo,KOS,0,2,Sovereign country,Kosovo,KOS,0,Kosovo,KOS,0,Kosovo,KOS,0,Kosovo,Kosovo,KOS,Kosovo,,Kos.,KO,Republic of Kosovo,,Kosovo,,,Kosovo,,2,2,3,11,1895250,12,18490.000000000000000,2017,1981,2016,6. Developing region,4. Lower middle income,-99,KV,XK,-99,-99,-99,-099,KV,KSV,-90,29389201,"Subunit of Serbia in WOE still; should include 29389201, 29389207, 29389218, 29389209 and 29389214.",KOS,KOS,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,6,6,4,-99,1,0.000000000000000,5.000000000000000,10.000000000000000,1159321007,Q1246,Ã™Æ’Ã™Ë†Ã˜Â³Ã™Ë†Ã™ÂÃ™Ë†,Ã Â¦â€¢Ã Â¦Â¸Ã Â§â€¹Ã Â¦Â­Ã Â§â€¹,Kosovo,Kosovo,Kosovo,Kosovo,ÃŽÅ¡ÃŽÂ¿ÃÆ’ÃÆ’Ãâ€¦Ãâ€ ÃŽÂ¿Ãâ‚¬ÃŽÂ­ÃŽÂ´ÃŽÂ¹ÃŽÂ¿,Ã Â¤â€¢Ã Â¥â€¹Ã Â¤Â¸Ã Â¥â€¹Ã Â¤ÂµÃ Â¥â€¹ Ã Â¤â€”Ã Â¤Â£Ã Â¤Â°Ã Â¤Â¾Ã Â¤Å“Ã Â¥ÂÃ Â¤Â¯,KoszovÃƒÂ³,Kosovo,Kosovo,Ã£â€šÂ³Ã£â€šÂ½Ã£Æ’Å“Ã¥â€¦Â±Ã¥â€™Å’Ã¥â€ºÂ½,Ã¬Â½â€Ã¬â€ Å’Ã«Â³Â´,Kosovo,Kosowo,Kosovo,ÃÂ ÃÂµÃ‘ÂÃÂ¿Ã‘Æ’ÃÂ±ÃÂ»ÃÂ¸ÃÂºÃÂ° ÃÅ¡ÃÂ¾Ã‘ÂÃÂ¾ÃÂ²ÃÂ¾,Kosovo,Kosova,Kosovo,Ã§Â§â€˜Ã§Â´Â¢Ã¦Â²Æ’,20.873743193547,42.572883385333
Admin-0 country,0,2,Turkey,TUR,0,2,Sovereign country,Turkey,TUR,0,Turkey,TUR,0,Turkey,TUR,0,Turkey,Turkey,TUR,Turkey,,Tur.,TR,Republic of Turkey,,Turkey,,,Turkey,,6,3,8,4,80845215,16,1670000.000000000000000,2017,2000,2016,4. Emerging region: MIKT,3. Upper middle income,-99,TU,TR,TUR,TUR,792,792,TR,TUR,23424969,23424969,Exact WOE match as country,TUR,TUR,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,6,6,4,-99,1,0.000000000000000,2.000000000000000,7.000000000000000,1159321331,Q43,Ã˜ÂªÃ˜Â±Ã™Æ’Ã™Å Ã˜Â§,Ã Â¦Â¤Ã Â§ÂÃ Â¦Â°Ã Â¦Â¸Ã Â§ÂÃ Â¦â€¢,TÃƒÂ¼rkei,Turkey,TurquÃƒÂ­a,Turquie,ÃŽÂ¤ÃŽÂ¿Ãâ€¦ÃÂÃŽÂºÃŽÂ¯ÃŽÂ±,Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤â€¢Ã Â¥â‚¬,TÃƒÂ¶rÃƒÂ¶korszÃƒÂ¡g,Turki,Turchia,Ã£Æ’Ë†Ã£Æ’Â«Ã£â€šÂ³,Ã­â€žÂ°Ã­â€šÂ¤,Turkije,Turcja,Turquia,ÃÂ¢Ã‘Æ’Ã‘â‚¬Ã‘â€ ÃÂ¸Ã‘Â,Turkiet,TÃƒÂ¼rkiye,ThÃ¡Â»â€¢ NhÃ„Â© KÃ¡Â»Â³,Ã¥Å“Å¸Ã¨â‚¬Â³Ã¥â€¦Â¶,35.167239393162,39.061080615730
Admin-0 country,0,2,Spain,ESP,0,2,Sovereign country,Spain,ESP,0,Spain,ESP,0,Spain,ESP,0,Spain,Spain,ESP,Spain,,Sp.,E,Kingdom of Spain,,Spain,,,Spain,,4,5,5,5,48958159,15,1690000.000000000000000,2017,2001,2016,2. Developed region: nonG7,1. High income: OECD,-99,SP,ES,ESP,ESP,724,724,ES,ESP,23424950,23424950,Exact WOE match as country,ESP,ESP,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,5,5,3,-99,1,0.000000000000000,2.000000000000000,7.000000000000000,1159320587,Q29,Ã˜Â¥Ã˜Â³Ã˜Â¨Ã˜Â§Ã™â€ Ã™Å Ã˜Â§,Ã Â¦Â¸Ã Â§ÂÃ Â¦ÂªÃ Â§â€¡Ã Â¦Â¨,Spanien,Spain,EspaÃƒÂ±a,Espagne,ÃŽâ„¢ÃÆ’Ãâ‚¬ÃŽÂ±ÃŽÂ½ÃŽÂ¯ÃŽÂ±,Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂªÃ Â¥â€¡Ã Â¤Â¨,SpanyolorszÃƒÂ¡g,Spanyol,Spagna,Ã£â€šÂ¹Ã£Æ’Å¡Ã£â€šÂ¤Ã£Æ’Â³,Ã¬Å Â¤Ã­Å½ËœÃ¬ÂÂ¸,Spanje,Hiszpania,Espanha,ÃËœÃ‘ÂÃÂ¿ÃÂ°ÃÂ½ÃÂ¸Ã‘Â,Spanien,Ã„Â°spanya,TÃƒÂ¢y Ban Nha,Ã¨Â¥Â¿Ã§ÂÂ­Ã§â€°â„¢,-3.652637016952,40.227233701419
Admin-0 country,0,4,Laos,LAO,0,2,Sovereign country,Laos,LAO,0,Laos,LAO,0,Laos,LAO,0,Laos,Lao PDR,LAO,Laos,,Laos,LA,Lao People's Democratic Republic,,Laos,,,Lao PDR,,1,1,1,9,7126706,13,40960.000000000000000,2017,2005,2016,7. Least developed region,4. Lower middle income,-99,LA,LA,LAO,LAO,418,418,LA,LAO,23424872,23424872,Exact WOE match as country,LAO,LAO,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,4,7,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321011,Q819,Ã™â€žÃ˜Â§Ã™Ë†Ã˜Â³,Ã Â¦Â²Ã Â¦Â¾Ã Â¦â€œÃ Â¦Â¸,Laos,Laos,Laos,Laos,ÃŽâ€ºÃŽÂ¬ÃŽÂ¿Ãâ€š,Ã Â¤Â²Ã Â¤Â¾Ã Â¤â€œÃ Â¤Â¸,Laosz,Laos,Laos,Ã£Æ’Â©Ã£â€šÂªÃ£â€šÂ¹,Ã«ÂÂ¼Ã¬ËœÂ¤Ã¬Å Â¤,Laos,Laos,Laos,Ãâ€ºÃÂ°ÃÂ¾Ã‘Â,Laos,Laos,LÃƒÂ o,Ã¨â‚¬ÂÃ¦Å’Â,103.737872200468,18.502301472822
Admin-0 country,0,4,Kyrgyzstan,KGZ,0,2,Sovereign country,Kyrgyzstan,KGZ,0,Kyrgyzstan,KGZ,0,Kyrgyzstan,KGZ,0,Kyrgyzstan,Kyrgyzstan,KGZ,Kyrgyzstan,,Kgz.,KG,Kyrgyz Republic,,Kyrgyzstan,,,Kyrgyz Republic,,5,7,7,6,5789122,13,21010.000000000000000,2017,2009,2016,6. Developing region,5. Low income,-99,KG,KG,KGZ,KGZ,417,417,KG,KGZ,23424864,23424864,Exact WOE match as country,KGZ,KGZ,-99,-99,Asia,Asia,Central Asia,Europe & Central Asia,10,10,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320977,Q813,Ã™â€šÃ™Å Ã˜Â±Ã˜ÂºÃ™Å Ã˜Â²Ã˜Â³Ã˜ÂªÃ˜Â§Ã™â€ ,Ã Â¦â€¢Ã Â¦Â¿Ã Â¦Â°Ã Â§ÂÃ Â¦â€”Ã Â¦Â¿Ã Â¦Å“Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¾Ã Â¦Â¨,Kirgisistan,Kyrgyzstan,KirguistÃƒÂ¡n,Kirghizistan,ÃŽÅ¡ÃŽÂ¹ÃÂÃŽÂ³ÃŽÂ¹ÃŽÂ¶ÃŽÂ¯ÃŽÂ±,Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â°Ã Â¥ÂÃ Â¤â€”Ã Â¤Â¿Ã Â¤Å“Ã Â¤Â¼Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨,KirgizisztÃƒÂ¡n,Kirgizstan,Kirghizistan,Ã£â€šÂ­Ã£Æ’Â«Ã£â€šÂ®Ã£â€šÂ¹,Ã­â€šÂ¤Ã«Â¥Â´ÃªÂ¸Â°Ã¬Å Â¤Ã¬Å Â¤Ã­Æ’â€ž,KirgiziÃƒÂ«,Kirgistan,QuirguistÃƒÂ£o,ÃÅ¡ÃÂ¸Ã‘â‚¬ÃÂ³ÃÂ¸ÃÂ·ÃÂ¸Ã‘Â,Kirgizistan,KÃ„Â±rgÃ„Â±zistan,Kyrgyzstan,Ã¥Ââ€°Ã¥Â°â€Ã¥Ââ€°Ã¦â€“Â¯Ã¦â€“Â¯Ã¥ÂÂ¦,74.541669386870,41.461918659522
Admin-0 country,0,6,Armenia,ARM,0,2,Sovereign country,Armenia,ARM,0,Armenia,ARM,0,Armenia,ARM,0,Armenia,Armenia,ARM,Armenia,,Arm.,ARM,Republic of Armenia,,Armenia,,,Armenia,,3,1,2,10,3045191,12,26300.000000000000000,2017,2001,2016,6. Developing region,4. Lower middle income,-99,AM,AM,ARM,ARM,051,051,AM,ARM,23424743,23424743,Exact WOE match as country,ARM,ARM,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,7,7,4,-99,1,0.000000000000000,5.000000000000000,10.000000000000000,1159320333,Q399,Ã˜Â£Ã˜Â±Ã™â€¦Ã™Å Ã™â€ Ã™Å Ã˜Â§,Ã Â¦â€ Ã Â¦Â°Ã Â§ÂÃ Â¦Â®Ã Â§â€¡Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Armenien,Armenia,Armenia,ArmÃƒÂ©nie,ÃŽâ€˜ÃÂÃŽÂ¼ÃŽÂµÃŽÂ½ÃŽÂ¯ÃŽÂ±,Ã Â¤â€ Ã Â¤Â°Ã Â¥ÂÃ Â¤Â®Ã Â¥â‚¬Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,Ãƒâ€“rmÃƒÂ©nyorszÃƒÂ¡g,Armenia,Armenia,Ã£â€šÂ¢Ã£Æ’Â«Ã£Æ’Â¡Ã£Æ’â€¹Ã£â€šÂ¢,Ã¬â€¢â€žÃ«Â¥Â´Ã«Â©â€Ã«â€¹Ë†Ã¬â€¢â€ž,ArmeniÃƒÂ«,Armenia,ArmÃƒÂ©nia,ÃÂÃ‘â‚¬ÃÂ¼ÃÂµÃÂ½ÃÂ¸Ã‘Â,Armenien,Ermenistan,Armenia,Ã¤ÂºÅ¾Ã§Â¾Å½Ã¥Â°Â¼Ã¤ÂºÅ¾,44.932301218128,40.288134153911
Admin-0 country,0,4,Denmark,DN1,1,2,Country,Denmark,DNK,0,Denmark,DNK,0,Denmark,DNK,0,Denmark,Denmark,DNK,Denmark,,Den.,DK,Kingdom of Denmark,,Denmark,,,Denmark,,4,1,3,12,5605948,13,264800.000000000000000,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,DA,DK,DNK,DNK,208,208,DK,DNK,23424796,23424796,Exact WOE match as country,DNK,DNK,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320547,Q35,Ã˜Â§Ã™â€žÃ˜Â¯Ã™â€ Ã™â€¦Ã˜Â§Ã˜Â±Ã™Æ’,Ã Â¦Â¡Ã Â§â€¡Ã Â¦Â¨Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°Ã Â§ÂÃ Â¦â€¢,DÃƒÂ¤nemark,Denmark,Dinamarca,Danemark,ÃŽâ€ÃŽÂ±ÃŽÂ½ÃŽÂ¯ÃŽÂ±,Ã Â¤Â¡Ã Â¥â€¡Ã Â¤Â¨Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤â€¢,DÃƒÂ¡nia,Denmark,Danimarca,Ã£Æ’â€¡Ã£Æ’Â³Ã£Æ’Å¾Ã£Æ’Â¼Ã£â€šÂ¯,Ã«ÂÂ´Ã«Â§Ë†Ã­ÂÂ¬,Denemarken,Dania,Dinamarca,Ãâ€ÃÂ°ÃÂ½ÃÂ¸Ã‘Â,Danmark,Danimarka,Ã„Âan MÃ¡ÂºÂ¡ch,Ã¤Â¸Â¹Ã©ÂºÂ¦,10.051389702777,55.965377456638
Admin-0 country,0,3,Libya,LBY,0,2,Sovereign country,Libya,LBY,0,Libya,LBY,0,Libya,LBY,0,Libya,Libya,LBY,Libya,,Libya,LY,Libya,,Libya,,,Libya,,1,2,2,11,6653210,13,90890.000000000000000,2017,2006,2016,6. Developing region,3. Upper middle income,-99,LY,LY,LBY,LBY,434,434,LY,LBY,23424882,23424882,Exact WOE match as country,LBY,LBY,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,5,5,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321017,Q1016,Ã™â€žÃ™Å Ã˜Â¨Ã™Å Ã˜Â§,Ã Â¦Â²Ã Â¦Â¿Ã Â¦Â¬Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Libyen,Libya,Libia,Libye,ÃŽâ€ºÃŽÂ¹ÃŽÂ²ÃÂÃŽÂ·,Ã Â¤Â²Ã Â¥â‚¬Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,LÃƒÂ­bia,Libya,Libia,Ã£Æ’ÂªÃ£Æ’â€œÃ£â€šÂ¢,Ã«Â¦Â¬Ã«Â¹â€žÃ¬â€¢â€ž,LibiÃƒÂ«,Libia,LÃƒÂ­bia,Ãâ€ºÃÂ¸ÃÂ²ÃÂ¸Ã‘Â,Libyen,Libya,Libya,Ã¥Ë†Â©Ã¦Â¯â€Ã¤ÂºÅ¡,18.009605121039,27.030277975757
